,id,content,name,pageTransition,functions,conditions,hint.locations,hint.direction,Latitude,Longitude
33,1639ae3c-5930-4662-9c1c-b8d87586de76,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/9b/index.html"" target=""_blank"">Start Scene</a>",9B. Defend,next,"['page-read-1639ae3c-5930-4662-9c1c-b8d87586de76', 'chapter-chain-function-c1a6eb3c-5906-4635-5c09-b21d3f4a5807']","['page-chapters-1639ae3c-5930-4662-9c1c-b8d87586de76', 'page-unlocked-1639ae3c-5930-4662-9c1c-b8d87586de76', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-3e24fffd-22f7-413c-1a2e-3d9fba6afece']",adv-52761598-0959-4b0a-f9ef-86ff82104960,up,50.7200626,-1.8754617
34,5eb7c764-0aa4-4984-2b27-2515b92cb252,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/10/index.html"" target=""_blank"">Start Scene</a>",10. Rise,next,"['page-read-5eb7c764-0aa4-4984-2b27-2515b92cb252', 'chapter-chain-function-031e66b6-f741-4513-adb2-eeb332e20949']","['page-chapters-5eb7c764-0aa4-4984-2b27-2515b92cb252', 'page-unlocked-5eb7c764-0aa4-4984-2b27-2515b92cb252', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-ba6ce0ec-5904-4497-214c-0050a4363d6b']",adv-79f85fdb-d07c-46e3-b621-a7aef78bcaf5,higher up,50.7202914,-1.875251
35,f17e55aa-28d2-4596-3a3b-f4160fec8c37,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/1/index.html"" target=""_blank"">Start Scene</a>",1. Mary Start,next,"['page-read-f17e55aa-28d2-4596-3a3b-f4160fec8c37', 'chapter-chain-function-961c2ba3-14c8-406f-a837-9cc39e40d64d', 'adv-3c6e08d6-01be-45fc-27f7-fe4c775319b6']","['page-chapters-f17e55aa-28d2-4596-3a3b-f4160fec8c37', 'page-unlocked-f17e55aa-28d2-4596-3a3b-f4160fec8c37', 'adv-8c9d2637-f263-4120-a31a-a498b39ddaa3']",adv-80f5d8b7-36bd-409e-9551-e9c5a85262ce,outside wall,50.7207366,-1.8756622
36,4126c2ab-8302-46d0-90ff-1f59fd063d88,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/2a/index.html"" target=""_blank"">Start Scene</a>",2A. Conjure the dead,next,"['page-read-4126c2ab-8302-46d0-90ff-1f59fd063d88', 'chapter-chain-function-49855b8b-5d8f-4597-57fe-140ffb76fa49']","['page-chapters-4126c2ab-8302-46d0-90ff-1f59fd063d88', 'page-unlocked-4126c2ab-8302-46d0-90ff-1f59fd063d88', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-c7bca243-689d-4657-77dd-ffdfe2c28d4d', 'adv-4241d86b-4386-4306-ed81-870d0f0bf3f7']",adv-84fa0bde-3947-4a50-7c14-bd1a44a9c5f1,back to road bend,50.7204592,-1.8761013
37,24936ccf-5c02-4fba-a5c8-f3d5002d7550,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/2b/index.html"" target=""_blank"">Start Scene</a>",2B. Conjure the unborn,next,"['page-read-24936ccf-5c02-4fba-a5c8-f3d5002d7550', 'chapter-chain-function-49855b8b-5d8f-4597-57fe-140ffb76fa49']","['page-chapters-24936ccf-5c02-4fba-a5c8-f3d5002d7550', 'page-unlocked-24936ccf-5c02-4fba-a5c8-f3d5002d7550', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-3c5b8ae8-d6fe-4761-2c2e-b8699c45ff8c', 'adv-b115ef25-b1b1-4672-14d6-3ef572709a22']",adv-db2c643b-c888-4e49-0115-38444e4d1326,enter and turn right,50.7203092,-1.8759349
38,d6d2258e-f794-4f66-0bc3-4a0ca556994f,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/3a/index.html"" target=""_blank"">Start Scene</a>",3A. Spot William,next,"['page-read-d6d2258e-f794-4f66-0bc3-4a0ca556994f', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148']","['page-chapters-d6d2258e-f794-4f66-0bc3-4a0ca556994f', 'page-unlocked-d6d2258e-f794-4f66-0bc3-4a0ca556994f', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-d8643045-cded-43e5-063c-d6ed5ea2e43b']",adv-080f5309-bda1-435b-c5d9-d76081a795e5,find side entrance to church,50.7203175,-1.8756174
39,a82cf302-d62e-4e76-9ae3-0fcf78103656,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/3b/index.html"" target=""_blank"">Start Scene</a>",3B. Chase Byron,next,"['page-read-a82cf302-d62e-4e76-9ae3-0fcf78103656', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148']","['page-chapters-a82cf302-d62e-4e76-9ae3-0fcf78103656', 'page-unlocked-a82cf302-d62e-4e76-9ae3-0fcf78103656', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-f9fe96ea-f573-469a-0f67-6353a841478f']",adv-544025bc-2a18-4a47-6a8d-db59c58b298d,head up path,50.7204287,-1.8749727
40,3a9afeb3-3bdd-4a33-cafb-7978f2e8480f,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/4/index.html"" target=""_blank"">Start Scene</a>",4. Brace Yourself!,next,"['page-read-3a9afeb3-3bdd-4a33-cafb-7978f2e8480f', 'chapter-chain-function-93097b15-4692-4c09-9fe8-49822ff9d20d']","['page-chapters-3a9afeb3-3bdd-4a33-cafb-7978f2e8480f', 'page-unlocked-3a9afeb3-3bdd-4a33-cafb-7978f2e8480f', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-a13043d1-ade7-43bb-ebb6-d002a6f926a7']",adv-c1513844-f984-4b5f-e361-5ea05f96b1de,further up,50.7205774,-1.874086
41,574ef7f0-726a-4993-7aa5-0e355ae57df6,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/5/index.html"" target=""_blank"">Start Scene</a>",5. Come Home,next,"['page-read-574ef7f0-726a-4993-7aa5-0e355ae57df6', 'chapter-chain-function-fac946df-39fd-427c-f8bb-fa8657ffedc5']","['page-chapters-574ef7f0-726a-4993-7aa5-0e355ae57df6', 'page-unlocked-574ef7f0-726a-4993-7aa5-0e355ae57df6', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-7754e572-3bb8-49a6-98d5-2c4d59f06a3b']",adv-5cb6daa9-c2ea-4bd7-35d0-dccf16b10b88,back down,50.720327,-1.8750706
42,edce1ebf-9573-4858-63bc-4d1dcf4700b8,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/5a/index.html"" target=""_blank"">Start Scene</a>",5A. Channel Percy,next,"['page-read-edce1ebf-9573-4858-63bc-4d1dcf4700b8', 'chapter-chain-function-997d6183-000a-480e-6907-977645bbee22', 'adv-871ed3b4-6770-4e34-0d73-3041566b6815']","['page-chapters-edce1ebf-9573-4858-63bc-4d1dcf4700b8', 'page-unlocked-edce1ebf-9573-4858-63bc-4d1dcf4700b8', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-7754e572-3bb8-49a6-98d5-2c4d59f06a3b']",adv-5cb6daa9-c2ea-4bd7-35d0-dccf16b10b88,stay put,50.720327,-1.8750706
43,54612c09-d3db-489e-bfa0-62df7b2827a8,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/5b/index.html"" target=""_blank"">Start Scene</a>",5B. Channel William,next,"['page-read-54612c09-d3db-489e-bfa0-62df7b2827a8', 'chapter-chain-function-997d6183-000a-480e-6907-977645bbee22', 'adv-b4882e21-7d04-4c83-11e0-92be3a2227e7']","['page-chapters-54612c09-d3db-489e-bfa0-62df7b2827a8', 'page-unlocked-54612c09-d3db-489e-bfa0-62df7b2827a8', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-7754e572-3bb8-49a6-98d5-2c4d59f06a3b']",adv-5cb6daa9-c2ea-4bd7-35d0-dccf16b10b88,stay put,50.720327,-1.8750706
44,6d77c836-c34f-44bd-43d4-2c9f02af7052,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/6/index.html"" target=""_blank"">Start Scene</a>",6. Leap,next,"['page-read-6d77c836-c34f-44bd-43d4-2c9f02af7052', 'chapter-chain-function-b430adf5-9b33-4d43-db33-2dcbe5053dbd']","['page-chapters-6d77c836-c34f-44bd-43d4-2c9f02af7052', 'page-unlocked-6d77c836-c34f-44bd-43d4-2c9f02af7052', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-e414f302-d6f9-4024-25d7-4a26db572115']",adv-fc627aaa-0290-45dd-5317-e9cb6458a963,other side,50.7204059,-1.8748728
45,15f2f71e-22b2-48f9-7e6c-768cf3f2d7fc,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/6a/index.html"" target=""_blank"">Start Scene</a>",6A. Meet Mum,next,"['page-read-15f2f71e-22b2-48f9-7e6c-768cf3f2d7fc', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-15f2f71e-22b2-48f9-7e6c-768cf3f2d7fc', 'page-unlocked-15f2f71e-22b2-48f9-7e6c-768cf3f2d7fc', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-e414f302-d6f9-4024-25d7-4a26db572115']",adv-fc627aaa-0290-45dd-5317-e9cb6458a963,stay put,50.7204059,-1.8748728
46,0abfa6e7-be7d-4efa-3e66-e604d84d2359,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/6b/index.html"" target=""_blank"">Start Scene</a>",6B. Meet Mary Wollstonecraft,next,"['page-read-0abfa6e7-be7d-4efa-3e66-e604d84d2359', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-0abfa6e7-be7d-4efa-3e66-e604d84d2359', 'page-unlocked-0abfa6e7-be7d-4efa-3e66-e604d84d2359', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-e414f302-d6f9-4024-25d7-4a26db572115']",adv-fc627aaa-0290-45dd-5317-e9cb6458a963,stay put,50.7204059,-1.8748728
47,a87605ba-4ad9-42e3-e14f-c3126d506fde,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/7/index.html"" target=""_blank"">Start Scene</a>",7. Tell The Truth,next,"['page-read-a87605ba-4ad9-42e3-e14f-c3126d506fde', 'chapter-chain-function-a95331f6-412b-4365-814a-f7900cbc7b7c']","['page-chapters-a87605ba-4ad9-42e3-e14f-c3126d506fde', 'page-unlocked-a87605ba-4ad9-42e3-e14f-c3126d506fde', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-e93c2c65-3233-4446-cb8b-fd816800c5b3']",adv-5341545a-0917-4cca-a2da-560793591123,back down path,50.7204237,-1.8751131
48,7040ae0a-6593-496c-d19d-de052fe22967,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/8/index.html"" target=""_blank"">Start Scene</a>",8. Find Book,next,"['page-read-7040ae0a-6593-496c-d19d-de052fe22967', 'chapter-chain-function-6f3fe557-355e-4fe5-809c-51b893c86326']","['page-chapters-7040ae0a-6593-496c-d19d-de052fe22967', 'page-unlocked-7040ae0a-6593-496c-d19d-de052fe22967', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-386907d8-a7ae-40dc-6723-4b7a5f95a3bb']",adv-fcbbc1e6-0476-4c75-d6e9-37bd67c39edf,front of churchyard,50.7204156,-1.8752579
49,9499c2ab-59c4-43ed-52c2-dc1b8cb80474,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/8a/index.html"" target=""_blank"">Start Scene</a>",8A. Attack,next,"['page-read-9499c2ab-59c4-43ed-52c2-dc1b8cb80474', 'chapter-chain-function-5da2f79f-c834-4923-dafb-16b5ce760491']","['page-chapters-9499c2ab-59c4-43ed-52c2-dc1b8cb80474', 'page-unlocked-9499c2ab-59c4-43ed-52c2-dc1b8cb80474', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-386907d8-a7ae-40dc-6723-4b7a5f95a3bb']",adv-fcbbc1e6-0476-4c75-d6e9-37bd67c39edf,stay put,50.7204156,-1.8752579
50,ff5e1bc5-9c28-4936-71c7-dd8f41363f76,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/8b/index.html"" target=""_blank"">Start Scene</a>",8B. Ambush,next,"['page-read-ff5e1bc5-9c28-4936-71c7-dd8f41363f76', 'chapter-chain-function-5da2f79f-c834-4923-dafb-16b5ce760491']","['page-chapters-ff5e1bc5-9c28-4936-71c7-dd8f41363f76', 'page-unlocked-ff5e1bc5-9c28-4936-71c7-dd8f41363f76', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-386907d8-a7ae-40dc-6723-4b7a5f95a3bb']",adv-fcbbc1e6-0476-4c75-d6e9-37bd67c39edf,stay put,50.7204156,-1.8752579
51,1a1010f4-0711-46f8-2731-fcadf4579ec5,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/9/index.html"" target=""_blank"">Start Scene</a>",9. Collapse,next,"['page-read-1a1010f4-0711-46f8-2731-fcadf4579ec5', 'chapter-chain-function-49990ce2-70a7-4be4-d910-6ebf41a53577']","['page-chapters-1a1010f4-0711-46f8-2731-fcadf4579ec5', 'page-unlocked-1a1010f4-0711-46f8-2731-fcadf4579ec5', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-8272116d-0924-4d1f-a0d8-24afd48d561f']",adv-82d3c798-2f49-4127-a507-1890de69dde7,front of church,50.720404,-1.8759634
52,02ba1ccc-23f1-45dd-ba65-12c5505d564e,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/9a/index.html"" target=""_blank"">Start Scene</a>",9A. Kill,next,"['page-read-02ba1ccc-23f1-45dd-ba65-12c5505d564e', 'chapter-chain-function-c1a6eb3c-5906-4635-5c09-b21d3f4a5807']","['page-chapters-02ba1ccc-23f1-45dd-ba65-12c5505d564e', 'page-unlocked-02ba1ccc-23f1-45dd-ba65-12c5505d564e', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-8272116d-0924-4d1f-a0d8-24afd48d561f']",adv-82d3c798-2f49-4127-a507-1890de69dde7,stay put,50.720404,-1.8759634
53,58e3e768-f3f8-40d2-0f53-066a39568ef8,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/9b/index.html"" target=""_blank"">Start Scene</a>",9B. Die,next,"['page-read-58e3e768-f3f8-40d2-0f53-066a39568ef8', 'chapter-chain-function-c1a6eb3c-5906-4635-5c09-b21d3f4a5807']","['page-chapters-58e3e768-f3f8-40d2-0f53-066a39568ef8', 'page-unlocked-58e3e768-f3f8-40d2-0f53-066a39568ef8', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-8272116d-0924-4d1f-a0d8-24afd48d561f']",adv-82d3c798-2f49-4127-a507-1890de69dde7,stay put,50.720404,-1.8759634
54,c56a29d1-0564-403b-8a82-0697a3d40080,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/mary/10/index.html"" target=""_blank"">Start Scene</a>",10. Recover,next,"['page-read-c56a29d1-0564-403b-8a82-0697a3d40080', 'chapter-chain-function-031e66b6-f741-4513-adb2-eeb332e20949']","['page-chapters-c56a29d1-0564-403b-8a82-0697a3d40080', 'page-unlocked-c56a29d1-0564-403b-8a82-0697a3d40080', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474', 'adv-1da7fc42-aefe-4ca6-d5c4-167f774e74e7']",adv-409da644-b9a0-4d2b-71e2-b0cecdeb1f64,"midpoint, edge of grass",50.7202658,-1.8756928
55,1ed5a659-7032-41cf-03e9-82effaf98552,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/1/index.html"" target=""_blank"">Start Scene</a>",1. John Start,next,"['page-read-1ed5a659-7032-41cf-03e9-82effaf98552', 'chapter-chain-function-f9ebf718-87aa-4e4f-6df8-81321fbf16f5', 'adv-508d02ea-247c-4cdc-fb7f-9475674ab973']","['page-chapters-1ed5a659-7032-41cf-03e9-82effaf98552', 'page-unlocked-1ed5a659-7032-41cf-03e9-82effaf98552', 'adv-31474fd1-03e2-431d-a09d-1a91c14a9015']",adv-ee6af4f0-e047-4256-0c85-fafdf90a06a8,locate covered entrance,50.7201856,-1.8757484
56,9a2c0781-eda8-4336-b4c2-96862f9d0e19,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/2/index.html"" target=""_blank"">Start Scene</a>",2. Imagine Fanny,next,"['page-read-9a2c0781-eda8-4336-b4c2-96862f9d0e19', 'chapter-chain-function-49855b8b-5d8f-4597-57fe-140ffb76fa49']","['page-chapters-9a2c0781-eda8-4336-b4c2-96862f9d0e19', 'page-unlocked-9a2c0781-eda8-4336-b4c2-96862f9d0e19', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-a7fc8450-fffc-48f7-f1bb-5a7478064a0f']",adv-8de2dbb4-9428-4c8e-a961-113ca54298f9,move north,50.7202737,-1.8757976
57,03d8f614-5867-4960-592b-7c50cd351f77,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/3a/index.html"" target=""_blank"">Start Scene</a>",3A. Follow Mary,next,"['page-read-03d8f614-5867-4960-592b-7c50cd351f77', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148', 'adv-02f76a31-ef26-4c14-5c4a-2d0dfa095263']","['page-chapters-03d8f614-5867-4960-592b-7c50cd351f77', 'page-unlocked-03d8f614-5867-4960-592b-7c50cd351f77', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-cc65f9b9-b51d-4ac8-a85f-a88c2314f241']",adv-7698ebd4-aa21-45ae-7e97-a4e6d68c20b0,move south,50.7200843,-1.8756065
58,95d1dd93-f1c1-41de-943c-de1409aff580,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/3b/index.html"" target=""_blank"">Start Scene</a>",3B. Follow Percy,next,"['page-read-95d1dd93-f1c1-41de-943c-de1409aff580', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148', 'adv-e641a11c-053a-40d8-2b56-e2c2c276836a']","['page-chapters-95d1dd93-f1c1-41de-943c-de1409aff580', 'page-unlocked-95d1dd93-f1c1-41de-943c-de1409aff580', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-d8643045-cded-43e5-063c-d6ed5ea2e43b']",adv-080f5309-bda1-435b-c5d9-d76081a795e5,find side entrance to church,50.7203175,-1.8756174
59,3c448b17-5737-417a-48ae-e88b7945103f,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/3c/index.html"" target=""_blank"">Start Scene</a>",3C. Follow Byron,next,"['page-read-3c448b17-5737-417a-48ae-e88b7945103f', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148', 'adv-fbf991d0-fbab-47e4-6a87-bf9068630aef']","['page-chapters-3c448b17-5737-417a-48ae-e88b7945103f', 'page-unlocked-3c448b17-5737-417a-48ae-e88b7945103f', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-f9fe96ea-f573-469a-0f67-6353a841478f']",adv-544025bc-2a18-4a47-6a8d-db59c58b298d,head up path,50.7204287,-1.8749727
60,0495f7ae-f008-43cd-9369-79f39d84c8ec,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/4/index.html"" target=""_blank"">Start Scene</a>",4. Look Out!,next,"['page-read-0495f7ae-f008-43cd-9369-79f39d84c8ec', 'chapter-chain-function-68d4535d-3636-4c13-93a8-5b722ea49139']","['page-chapters-0495f7ae-f008-43cd-9369-79f39d84c8ec', 'page-unlocked-0495f7ae-f008-43cd-9369-79f39d84c8ec', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-a13043d1-ade7-43bb-ebb6-d002a6f926a7']",adv-c1513844-f984-4b5f-e361-5ea05f96b1de,far up path,50.7205774,-1.874086
61,3fd76aaa-1e0b-4335-2559-7349ba4d28d2,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/4a/index.html"" target=""_blank"">Start Scene</a>",4A. Clash,next,"['page-read-3fd76aaa-1e0b-4335-2559-7349ba4d28d2', 'chapter-chain-function-93097b15-4692-4c09-9fe8-49822ff9d20d']","['page-chapters-3fd76aaa-1e0b-4335-2559-7349ba4d28d2', 'page-unlocked-3fd76aaa-1e0b-4335-2559-7349ba4d28d2', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-5be856dc-e7fc-41b4-0daf-e548acc06b9a', 'adv-a13043d1-ade7-43bb-ebb6-d002a6f926a7']",adv-c1513844-f984-4b5f-e361-5ea05f96b1de,stay put,50.7205774,-1.874086
62,4ffcae8a-dff6-4f39-c207-60a60c42dc06,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/4b/index.html"" target=""_blank"">Start Scene</a>",4B. Connect,next,"['page-read-4ffcae8a-dff6-4f39-c207-60a60c42dc06', 'chapter-chain-function-93097b15-4692-4c09-9fe8-49822ff9d20d']","['page-chapters-4ffcae8a-dff6-4f39-c207-60a60c42dc06', 'page-unlocked-4ffcae8a-dff6-4f39-c207-60a60c42dc06', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-e0595a65-7f1c-4ae2-0f6e-9cd820480c1a', 'adv-a13043d1-ade7-43bb-ebb6-d002a6f926a7']",adv-c1513844-f984-4b5f-e361-5ea05f96b1de,stay put,50.7205774,-1.874086
63,0a6be1f0-ee3b-40c4-fb16-edfd9924aec7,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/5/index.html"" target=""_blank"">Start Scene</a>",5. Find It,next,"['page-read-0a6be1f0-ee3b-40c4-fb16-edfd9924aec7', 'chapter-chain-function-997d6183-000a-480e-6907-977645bbee22']","['page-chapters-0a6be1f0-ee3b-40c4-fb16-edfd9924aec7', 'page-unlocked-0a6be1f0-ee3b-40c4-fb16-edfd9924aec7', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-7754e572-3bb8-49a6-98d5-2c4d59f06a3b']",adv-5cb6daa9-c2ea-4bd7-35d0-dccf16b10b88,down path,50.720327,-1.8750706
64,b144a79b-a428-4d19-4853-6d4edbd888b9,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/6/index.html"" target=""_blank"">Start Scene</a>",6. Meet The Monster,next,"['page-read-b144a79b-a428-4d19-4853-6d4edbd888b9', 'chapter-chain-function-b430adf5-9b33-4d43-db33-2dcbe5053dbd']","['page-chapters-b144a79b-a428-4d19-4853-6d4edbd888b9', 'page-unlocked-b144a79b-a428-4d19-4853-6d4edbd888b9', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-8f0e48a6-4cd1-44cd-e255-c6873ac9d13a']",adv-17ee18cc-945a-4883-50e0-f07029a6eb59,to one side,50.7204054,-1.8749399
65,0959187e-6527-4333-496d-087ec36e3c8c,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/6a/index.html"" target=""_blank"">Start Scene</a>",6A. Distract,next,"['page-read-0959187e-6527-4333-496d-087ec36e3c8c', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-0959187e-6527-4333-496d-087ec36e3c8c', 'page-unlocked-0959187e-6527-4333-496d-087ec36e3c8c', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-8f0e48a6-4cd1-44cd-e255-c6873ac9d13a']",adv-17ee18cc-945a-4883-50e0-f07029a6eb59,stay put,50.7204054,-1.8749399
66,60c5fe61-5838-4c84-42bf-5c41e620d040,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/6b/index.html"" target=""_blank"">Start Scene</a>",6B. Attack,next,"['page-read-60c5fe61-5838-4c84-42bf-5c41e620d040', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-60c5fe61-5838-4c84-42bf-5c41e620d040', 'page-unlocked-60c5fe61-5838-4c84-42bf-5c41e620d040', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-8f0e48a6-4cd1-44cd-e255-c6873ac9d13a']",adv-17ee18cc-945a-4883-50e0-f07029a6eb59,stay put,50.7204054,-1.8749399
